stage	artifact_path	artifact_sha256	retention	direct_include_count
spirv-binary	out/generated/spirv/draw_clockwise_atomic_interior_triangles.vert.spv	050b5fc1924527d786c74ddab208b997fcaf475a77e16631c62985d706ef3c6d	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_path.fixedcolor_frag.spv	05dce72f9c741d1cab024b40e6b909679e281154ff68f595bde06fca91454081	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_path.frag.spv	bc7098c4a5b6420407574da337e8dc36586a1835ec3dabdb8c0d47dda9ed90c9	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_path.vert.spv	9bbef47ceb5c53fea8c685961aa0445103992cee007e84beec883015f1e103c5	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip.fixedcolor_frag.spv	a5a310c65ae871e31495d879b682a9a13b7583e644bfbc02f0179baf0cb4c97b	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip.frag.spv	f124e9439df39d7b1d3a3352c362b67af2fedfa1618e99c04e5c768cd2ab1d81	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip.vert.spv	6a4df734b8722dc4f27bed780109f4b176d9c7eaab24542a29642332420a7b39	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip_interior_triangles.fixedcolor_frag.spv	446e2c3fbef2963468ba1686485087a304091231c58361cbfe8909773093a991	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip_interior_triangles.frag.spv	b7eef3418c46284a586d413140bd6e2a7768e3929d6acf1d48116067441740b9	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_clip_interior_triangles.vert.spv	f25916267e727c0cb74d9509c45a634f65eea21d649e1d640e9e194d3b1e3734	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_image_mesh.fixedcolor_frag.spv	ce77980987054dbef1242e68ac6d34e0d1766b8ebc331c947579b57e47d902d3	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_image_mesh.frag.spv	3e5636ed435c8cab254adf407696371d262f1140aacbfee95b1dd514bca6c674	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_image_mesh.vert.spv	328ea90d614cee2a3ca7a0bccd954a66f6a39da84a61bea0870620bfddb431f0	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_interior_triangles.fixedcolor_frag.spv	8ef6ce7f5bbd6d2cc443a9668763ab67f5498ef7ec6e48d43c288efbe4f4d529	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_interior_triangles.frag.spv	81702db2a36b7d1316de98b5d9c0337347f841741e745bf4fdbc24cbc7fe2ce6	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_interior_triangles.vert.spv	f25916267e727c0cb74d9509c45a634f65eea21d649e1d640e9e194d3b1e3734	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_path.fixedcolor_frag.spv	e545918ff5ff7896540ae7587d4f77a6c61db037626088c9384df9b6b43c3ebd	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_path.frag.spv	d9f08a41558291ed931200d0347bae0c830c68edc0c1e4cba7ec02af9a14b834	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_path.vert.spv	6a4df734b8722dc4f27bed780109f4b176d9c7eaab24542a29642332420a7b39	retained	0
spirv-binary	out/generated/spirv/draw_fullscreen_quad.vert.spv	f168c695c4c77886b363ebb6e4b419010880b94326c02728d5d0ea312fcc896a	retained	0
spirv-binary	out/generated/spirv/draw_image_mesh.frag.spv	34108304b79f12a399327c8edcb84981c6de45061b6b3fe08358e915f1193f6a	retained	0
spirv-binary	out/generated/spirv/draw_image_mesh.vert.spv	328ea90d614cee2a3ca7a0bccd954a66f6a39da84a61bea0870620bfddb431f0	retained	0
spirv-binary	out/generated/spirv/draw_input_attachment.frag.spv	a57f3c57d1a61c009c7ae72c63ee619df74d58046bc49a09b336eae999e25333	retained	0
spirv-binary	out/generated/spirv/draw_interior_triangles.frag.spv	d685ca074434a205cd15c6dfb7e83802e110448c2e59602df81e2e924f7aca94	retained	0
spirv-binary	out/generated/spirv/draw_interior_triangles.vert.spv	f25916267e727c0cb74d9509c45a634f65eea21d649e1d640e9e194d3b1e3734	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.fixedcolor_frag.spv	29770aa9460a48bdd98f174f5ffb6aa036a8b05c32d61e52120ec1a1bc5aa79e	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.frag.spv	ca36642d8f08c640ce4ceb40374ccec801a4ceead8f45daf656eca1e2f938aec	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.noclipdistance_vert.spv	cb5cf0bf5a75c2519c78366b592398130d9015f36b508b649f804b44afa0f33b	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.vert.spv	0247f8bfd8351d8e88fd9ef7fea05d54af1c83b75aad20db9f3fb0b13ece4662	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_fixedcolor_frag.spv	c9178a91e724959f94cf6728dcc6812cae82f4dc14732edb0a40849495e4ede2	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_frag.spv	d257dcf8070176884dbb1be0a3bb835ee0b99481be6a8a1dfc9e18ce23276963	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_noclipdistance_vert.spv	26539731d4bc8d708e7600c765f9f6741e279fb0129a8c15dd8ff7f9af800708	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_nossbo_noclipdistance_vert.spv	606631fb41bf7085d6f168da4bca75176bfbf4d2a1f236091367b42c3c03925f	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_nossbo_vert.spv	7e999512498f5084b8b7fb4659dc45b487438cf78a0b046b767290f8da73b026	retained	0
spirv-binary	out/generated/spirv/draw_msaa_atlas_blit.webgpu_vert.spv	470d822d1b43ca76ad7496352f33718c92f00486a3f1cc72ca478156affc8063	retained	0
spirv-binary	out/generated/spirv/draw_msaa_color_seed_attachment.frag.spv	6f94556957d12832af5f18388107c4858ce111999090c462b8d461a5d2eb6e9f	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.fixedcolor_frag.spv	79e7d9eb7f6555cb184ac177808079008c4d630dbbebc69ef98351aecfc9e1ca	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.frag.spv	0893015d24e45e98a680c89a84ec54d70361293cb32a962765b370b5d861265d	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.noclipdistance_vert.spv	ea0c51dadad3bfdc77ffae61767e2f3caff7f933e7c5d5125d37bca1c4dcd07d	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.vert.spv	b05de18acf7951670d48300cbc6ced2d7afba8e59c457d229d696d4ef80c37a7	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.webgpu_fixedcolor_frag.spv	29f979cab37eb3abf3954084accb0dff93b2aacb735364851f4ae32b885c79fd	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.webgpu_frag.spv	4d721534178e5f72e8beccec8b605f1fd4a0bb32e3286d5c8960ae31c7b815c9	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.webgpu_noclipdistance_vert.spv	ea0c51dadad3bfdc77ffae61767e2f3caff7f933e7c5d5125d37bca1c4dcd07d	retained	0
spirv-binary	out/generated/spirv/draw_msaa_image_mesh.webgpu_vert.spv	b05de18acf7951670d48300cbc6ced2d7afba8e59c457d229d696d4ef80c37a7	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.fixedcolor_frag.spv	275a6c1e92a1e461154020ed92a01d56740e6a4a6a752f4d142525110d3bdb1b	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.frag.spv	c3a06793a20f51e99fa1647810cdf261744cbfabd6642a098bed430597bedb3a	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.noclipdistance_vert.spv	b142156b1467299fa6f078af907adf704103ecc8f8f458b2e567fdc1ada72250	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.vert.spv	6afe5c52dd5bcd6c43a5b203824485bb2d086cf7158d1d6421ffe7f771ab27d8	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_fixedcolor_frag.spv	5fd25ac2c3fa0bf0e2ca092d5322c0ad517dab2658fef561409e19f6b9206fb1	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_frag.spv	bdfb841e532cc7903709d3c63b75b536dd582c3fb218d4662c37ce4562815f12	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_noclipdistance_vert.spv	61ac946e2316bfdae93cff23e97f93f1730e81ee5eec150591f4efc7d33d9536	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_nossbo_noclipdistance_vert.spv	ef92b1a3f4e687dd280a67bc24582f1bbba19dc801cb0f8d56db078e270da104	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_nossbo_vert.spv	93893a6f8820bd4e07cb635141789334e74cf397548097bd55b8089e6fc0e9b9	retained	0
spirv-binary	out/generated/spirv/draw_msaa_path.webgpu_vert.spv	db5f39d70d7a9284d315a0cd2764aeee858daec5877e9a88ddd4337b31eee532	retained	0
spirv-binary	out/generated/spirv/draw_msaa_resolve.frag.spv	73e52c8358e15b8b9337aa95678f749f99135f428f9d6afed2e61b749ad7ec27	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.fixedcolor_frag.spv	5fb91781300b7046e167852b84caca15a151af8fe83b991e29f5ecc5749fb8a9	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.frag.spv	5fb91781300b7046e167852b84caca15a151af8fe83b991e29f5ecc5749fb8a9	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.noclipdistance_vert.spv	7784645ae594fc697820a0ac049ef52964eb1d29abb30ad828379a4a4bb8772b	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.vert.spv	7784645ae594fc697820a0ac049ef52964eb1d29abb30ad828379a4a4bb8772b	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.webgpu_fixedcolor_frag.spv	de6e89fbeef5453cd66a26d0e0dc6c4dfad01ff0cba7d4c7b1f8919219140e14	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.webgpu_frag.spv	de6e89fbeef5453cd66a26d0e0dc6c4dfad01ff0cba7d4c7b1f8919219140e14	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.webgpu_noclipdistance_vert.spv	7784645ae594fc697820a0ac049ef52964eb1d29abb30ad828379a4a4bb8772b	retained	0
spirv-binary	out/generated/spirv/draw_msaa_stencil.webgpu_vert.spv	7784645ae594fc697820a0ac049ef52964eb1d29abb30ad828379a4a4bb8772b	retained	0
spirv-binary	out/generated/spirv/draw_path.frag.spv	aa4cd0af51053deb24f66a082f2b5d56b8639911bd9b0640f52587b57ef3bd5d	retained	0
spirv-binary	out/generated/spirv/draw_path.vert.spv	6a4df734b8722dc4f27bed780109f4b176d9c7eaab24542a29642332420a7b39	retained	0
spirv-binary	out/generated/spirv/init_clockwise_atomic_workaround.fixedcolor_frag.spv	b5cb45248bf14b0e8ff0ad9e4db42f47b5eee207f378e8030ca9d2fac208779c	retained	0
spirv-binary	out/generated/spirv/init_clockwise_atomic_workaround.frag.spv	3e3f58fd51da3b95671dcafcb6b00622c090b1d46efc31973685709e47bb397a	retained	0
spirv-binary	out/generated/spirv/render_atlas.vert.spv	6212a69d6de6fa551e0b49b3bbcd0483ed9086e131617cd56b3e27c4774b924a	retained	0
spirv-binary	out/generated/spirv/render_atlas.webgpu_nossbo_vert.spv	0d44013d3af0119260c7729fa1d8a5bade47ee3a7a2e3018a8961b6580af2e12	retained	0
spirv-binary	out/generated/spirv/render_atlas.webgpu_vert.spv	e39e45617f61e3f6e517d16b83edd5a5990ef783dbd242dfc12a1bef7c57f1cf	retained	0
spirv-binary	out/generated/spirv/render_atlas_fill.frag.spv	5936478acb8c7eb76a0978c7c3bb48ea652b7f46ce78bac55c76208149b53df7	retained	0
spirv-binary	out/generated/spirv/render_atlas_fill.webgpu_frag.spv	e1a3bcbb9207d67c134368236dc2da5a124d69e755f015d3ca4f7e90f54e98b7	retained	0
spirv-binary	out/generated/spirv/render_atlas_stroke.frag.spv	7a0ee5d83948e7256399e11e06d4d148dfa49db3eb84f6b5f2b61d37954d0e24	retained	0
spirv-binary	out/generated/spirv/render_atlas_stroke.webgpu_frag.spv	0c151665982da5d3adff4c876662c74de2e8b276e88ec41d6c36f8b8673eea5d	retained	0
spirv-binary	out/generated/spirv/tessellate.frag.spv	62bfa66be916886ade46c60976cb015e2c90a89769689b1054d1bf9b94f74b83	retained	0
spirv-binary	out/generated/spirv/tessellate.vert.spv	666c892220e65e36850d38ffc0ff6f8cd4c4da55c6ca61a5abab4f2f27786371	retained	0
spirv-binary	out/generated/spirv/tessellate.webgpu_frag.spv	78fd214600f09d1d0d0d879fa79d326ab25e4f9e78f11b83916a4edcad5c1ca0	retained	0
spirv-binary	out/generated/spirv/tessellate.webgpu_nossbo_vert.spv	56e3703691f3843953dd40ec3ee86d60db2790ca546256ec1b2fb14d83e9fb0e	retained	0
spirv-binary	out/generated/spirv/tessellate.webgpu_vert.spv	66c3746310848ee92b6325283fe3435b448ad807700443cafc822fe84186d5dd	retained	0
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.fixedcolor_frag.h	c47707ce6c3301714d89121024731482a253c77f20f5c20f37c0bdc3652f39e9	retained	1
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.frag.h	de636aede54bca630b2f0111295adbee4ea3b592892ead629819d117ebde1cf9	retained	1
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.vert.h	855a307e65aa9d12e53af212968019dadbceecda131cb37dd4d6d4e28f7c5dfd	retained	1
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.webgpu_fixedcolor_frag.h	324037b9e8fefbbc7f88e6f7787480a863294a91337e5757bdb63151b4990c0f	retained	0
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.webgpu_frag.h	9138bc5c11a44f528c4a4fff2c2438f76c0ca1766895bf5257732b5338fd474d	retained	0
spirv-header	out/generated/spirv/atomic_draw_atlas_blit.webgpu_vert.h	cab01bf9eb66b959a7c6f1e9a7718bddc5887c42ab32c750ff0b3259eccb6e07	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_mesh.fixedcolor_frag.h	21e767697f7fa77a39e6db8f273f7831ee4266e85673a0bfb4f24371c7e3a1b5	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_mesh.frag.h	0cc28677a927a33eae907a1355ce701e5adff7df635653b46e5fc75835c5cad3	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_mesh.vert.h	b443b43882d926bf7ff48d778c191bcbe402bb50e39b89fb334187080fb58ba3	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_mesh.webgpu_fixedcolor_frag.h	2a353e6fe26c954db64842aa836dcc9360b0b14b8c555b31e39792c7ed92499c	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_mesh.webgpu_frag.h	7afc42711c852a59b53944e8af11d788136ac846e4ac4c4e3c375968116cfd47	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_mesh.webgpu_vert.h	a7c8d3b60bb7c2984d80b1a8db052fd2ed5382cb03d03c602f5b00fe9673d399	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_rect.fixedcolor_frag.h	92452ad36d276b10351d09b337730da06fc34a1b97d1daf33e69df707cb171e5	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_rect.frag.h	46cf60d3677d6a0f2d619fcf8b770972f388b96dc51f6e39c5b1c13e1addf6d5	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_rect.vert.h	499aed2b3e595b541fc5e14ecd66bd66acf3d786877a9d981687e91c652ea093	retained	1
spirv-header	out/generated/spirv/atomic_draw_image_rect.webgpu_fixedcolor_frag.h	4960ae4fb0d5386f42571887b5dd3d7726856221a134bed86f02598847986403	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_rect.webgpu_frag.h	f5711068930318e04758ffa7a6d118ab863b6a684f89d6b19f97bb874d474722	retained	0
spirv-header	out/generated/spirv/atomic_draw_image_rect.webgpu_vert.h	17266e7ec1da40396a4a2d8e67c749db8e2909002b6deb7b21a44b77eb0a1152	retained	0
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.fixedcolor_frag.h	084f76d1ef1d63bfffec69079dd6ca12000e344a1dd7138fe74a821899a75335	retained	1
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.frag.h	f4e3edf9a33f805580a1e8b7f250f1884eeb4debc641378ed4bd768a2f206a19	retained	1
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.vert.h	af4b3788e080abc6cd184cc12683c29dc97281b1dd12e07c83bf18ff3ad45e5f	retained	1
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.webgpu_fixedcolor_frag.h	770a8873b8ae16019701fec897ca42b754ae2dcbfbcf0f03369f6a268da97c53	retained	0
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.webgpu_frag.h	c9b7bf9d599d1b574b3e2bb144b95384368c1964909eb174f91a2b4247ea0060	retained	0
spirv-header	out/generated/spirv/atomic_draw_interior_triangles.webgpu_vert.h	9e4aa7fcc4e161cbf817f3253926441fe0e1caa464690e01f6892244b796f96b	retained	0
spirv-header	out/generated/spirv/atomic_draw_path.fixedcolor_frag.h	84745075bec8ad80025e80d2e29fe7f89a9bd31e8b910bbfe786fbd152147ada	retained	1
spirv-header	out/generated/spirv/atomic_draw_path.frag.h	06b1bd72263a8a1d4241819059840912ea681563795bbeae0785ebeafd4df2f5	retained	1
spirv-header	out/generated/spirv/atomic_draw_path.vert.h	fd9e321a50167edb7aabc083ecd1873d77b983166a692a3612ce3137d5dbe46a	retained	1
spirv-header	out/generated/spirv/atomic_draw_path.webgpu_fixedcolor_frag.h	4746c7d05ef5e140f5f1f6abd76d849c6286ac2c7d049996a894730c3ff63ef3	retained	0
spirv-header	out/generated/spirv/atomic_draw_path.webgpu_frag.h	9625021cba8ff5d47a95f12f2a5c225d789096978bda53714a2f23bdd363e29e	retained	0
spirv-header	out/generated/spirv/atomic_draw_path.webgpu_vert.h	2006af2fc42b43e0df9e39dfd3d6cba3aff93272af32d3c29169c5a1998ecdff	retained	0
spirv-header	out/generated/spirv/atomic_init.fixedcolor_frag.h	12e90d100058bc8d1f0a2d2629fa0383743780dc3632e6cae61dabc9ee339278	retained	0
spirv-header	out/generated/spirv/atomic_init.frag.h	c3fdca70f3406febc359261a3634957952cf9fd30bad1d234d04c3d6a3acbec9	retained	0
spirv-header	out/generated/spirv/atomic_init.vert.h	35818a16fc5802563bce3c95ea6d60edc723acbc254860082df10330b7c9c0f2	retained	0
spirv-header	out/generated/spirv/atomic_init.webgpu_fixedcolor_frag.h	78ca19f1beee2457b610a34a2b9688ecba36acc13372471fbf5c6969feee9de8	retained	0
spirv-header	out/generated/spirv/atomic_init.webgpu_frag.h	e9cbf8a9875bb709eee33a2ee666567872e53c22db9fbdb5fab5540fd71f1a58	retained	0
spirv-header	out/generated/spirv/atomic_init.webgpu_vert.h	ee4ad1c651eb8aca0689cac9f61eb1dd4f841d027f5c56d8c80edb55c92bdfc1	retained	0
spirv-header	out/generated/spirv/atomic_resolve.fixedcolor_frag.h	8cf472626777e54364d212d81a3f2388e27eeea2e74392d96be6f5e718bd1add	retained	1
spirv-header	out/generated/spirv/atomic_resolve.frag.h	51cf74e70b6446647882920075183b7d4e2031422c29194f8b3ebdf23ca109fe	retained	1
spirv-header	out/generated/spirv/atomic_resolve.vert.h	eaa5be08c5cccc9cf0f4da3f43467633752fcc9c5c49337a2c623fc5f388ece3	retained	1
spirv-header	out/generated/spirv/atomic_resolve.webgpu_fixedcolor_frag.h	9552e2e04c576feffa693a6ad15d074fcf730f6ed70bc5fb4404edbe4ce705cd	retained	0
spirv-header	out/generated/spirv/atomic_resolve.webgpu_frag.h	a7d8acafb78b0d580984d6a879043b3ab6ffdb634855b1e585044db64d6aa3c1	retained	0
spirv-header	out/generated/spirv/atomic_resolve.webgpu_vert.h	69a3b6f82c8810ec2abac21c28aaccf828920f1e89bf16f89b1425a6e95feee4	retained	0
spirv-header	out/generated/spirv/atomic_resolve_coalesced.frag.h	5cfdd489257c4f97fffc9dfd7d2e128285b9b3e8f166eae13937fba9280bedad	retained	1
spirv-header	out/generated/spirv/atomic_resolve_coalesced.vert.h	43826f3917dba7419b739aedaf95f85e5aaac8c544ec8daea1079eeac467274d	retained	1
spirv-header	out/generated/spirv/atomic_resolve_coalesced.webgpu_frag.h	de186fd6a8c0493a16ecd52efb5fee648c28e316d7f675c4cbb56643d8323b51	retained	0
spirv-header	out/generated/spirv/atomic_resolve_coalesced.webgpu_vert.h	957b4ce8a988099f6ac0e9871b574b31c0a1d649ac05dfba18cfe1cad783df27	retained	0
spirv-header	out/generated/spirv/blit_texture_as_draw_filtered.frag.h	ad7b6dd6e157a8f3175ddd7b256f65b5ab274468e450f48cdd5ae7445f939d71	retained	0
spirv-header	out/generated/spirv/blit_texture_as_draw_filtered.vert.h	0db7632b8ee5a9ef5baeabf1d4bc19707924745d3eddced43cf3fde85f4759b2	retained	0
spirv-header	out/generated/spirv/blit_texture_as_draw_filtered.webgpu_frag.h	2e6213ca34896fd30f6b1eddbe3503bb40d0dff3a5573a07046c7e55e0ffb9ad	retained	0
spirv-header	out/generated/spirv/blit_texture_as_draw_filtered.webgpu_vert.h	d44feafebe727abf418a32fd3ee6ca4740957909e71c28e083e13e528679d6b5	retained	0
spirv-header	out/generated/spirv/clear_clockwise_atomic_clip.fixedcolor_frag.h	716252202223be36fd2fb74b427647b8f6efaa1a11b35dabe5f2dfd442d4c78c	retained	1
spirv-header	out/generated/spirv/clear_clockwise_atomic_clip.frag.h	8042aea7c7fb9f2c90f25489af680fad4d9e733ca0b0b1fc0a03d970c9dfab83	retained	1
spirv-header	out/generated/spirv/clear_clockwise_atomic_clip.vert.h	891a4c5dc338fddd9445604d749ae0e0e5a9d8fcb9237e572a800a52857a80b2	retained	1
spirv-header	out/generated/spirv/color_ramp.frag.h	4bf3aa1e65b4cd32ab036f46f3f2abe3a7b9d45dcc8272e84aff44e7f1370258	retained	1
spirv-header	out/generated/spirv/color_ramp.vert.h	211c9190f43723f4b7db7a11681b74626c8adbfbc3d1171bddda7b98e9a42d60	retained	1
spirv-header	out/generated/spirv/draw_atlas_blit.frag.h	c325ba9a8422a6ea32edad6c7e81a98104d94d90447ab71820b4a9909e962a7d	retained	1
spirv-header	out/generated/spirv/draw_atlas_blit.vert.h	579200c8e16794fc36c5df6cff9f42c6588824dac1e403a4c83bda11c7cb141c	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atlas_blit.fixedcolor_frag.h	fe89f0ef46bbbed7d29febc405fa69d3971260c8075e6367fa713024e4ddc981	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atlas_blit.frag.h	2634cf96b6356d96693836475e3c02692e4c2bf77e1c9e0cefc4c3354d224e45	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atlas_blit.vert.h	d4518199dd5c0b3ad78e966df023253e077b0838006c7f01223b7733a9c46f26	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_atlas_blit.fixedcolor_frag.h	bdc7b5e92430b51ec491015da764913a07573f93075974d111ab586331249d76	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_atlas_blit.frag.h	bdc280b14edc6252fb7d52ab053ef15e8aa23202712352875f61a510eba8ccec	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_atlas_blit.vert.h	d6329f424e73c25be697d32d901b66cd2f0f063e7821af0531e11993b20f5a63	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_borrowed_coverage.frag.h	6047c6093e9de3cdc816c81606659f66ccbca605077a1d70a8f28f61cf40a8cd	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_borrowed_coverage_interior_triangles.frag.h	298262c9ef2db40029f3c9f104972d182511974ad21f507d3b153e0bfe08c66b	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_clip.fixedcolor_frag.h	c162a903f9bd2e2ef9cc1793c9b454e05b5f8a370a3197884d55e94df6f5229c	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_clip.frag.h	acd93b94a2ad3ec1efc05d074d63e824095dbc9828b7b15a00d6cfa1bbcdeecd	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_clip_interior_triangles.fixedcolor_frag.h	46e7d31c0fa30bdc1c0a96e94b25f04a25ff711ea3de460da5ec2d48cf188f49	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_clip_interior_triangles.frag.h	edc309b2fa7cd94a080dd64bfbf85d4eb584e5efd1a5fecc3331d358c2182bab	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_image_mesh.fixedcolor_frag.h	2b7f1aac7003f86cf755c16121e486a7a4c14da569099e8015c284bb7b249b3a	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_image_mesh.frag.h	1815b13b15096aa1a5f2cd3e44ac1c5f2ff7cfefae269b1778485129c02e810a	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_image_mesh.vert.h	dad1bf9c01205600c90effeb749b0cb088f101f0927237a036911f47727b58b6	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_interior_triangles.fixedcolor_frag.h	fc39387dd09f6a902ea304f4ca391eaa44962bf17d01c6029703c9bdf4e935f4	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_interior_triangles.frag.h	fe3e9e4b44e8ef4ba95f385511375ab4978ba6e558cc9da091138f1223d7eeca	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_interior_triangles.vert.h	92ba3a0c74a563d21b4eee85b9e5de069348cd5e1db20005f564343802a798ab	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_path.fixedcolor_frag.h	3ee7dcb597f5134915111bb9b8aa38d8e6ccae948501baa06470dc9061b7e841	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_path.frag.h	2d5ff0f982b59cab4aaa873d45f06028af88daabedb9085845c0731856532da3	retained	1
spirv-header	out/generated/spirv/draw_clockwise_atomic_path.vert.h	77a2d2f9e9fc2f3a48bc0463f95468c91cdc390bda569990a5ade7a4be803053	retained	1
spirv-header	out/generated/spirv/draw_clockwise_clip.fixedcolor_frag.h	df03bc8d7a003c688427f6564fc3e447497d1f47b1c409ef4027fa365d84c11e	retained	1
spirv-header	out/generated/spirv/draw_clockwise_clip.frag.h	00e507ff9d54219c117a896c81858042b7623c2e082a4ac142a9aa6e2f8d8554	retained	1
spirv-header	out/generated/spirv/draw_clockwise_clip.vert.h	8f91e4ed19f4afdf23d5dd8b2f11f84eab14bd074833058688526a0aaea8d05e	retained	0
spirv-header	out/generated/spirv/draw_clockwise_clip_interior_triangles.fixedcolor_frag.h	5e56472e3e610ef7fb43541ab75537d662ca9bd3314c70540ba03bda5aa9e83d	retained	1
spirv-header	out/generated/spirv/draw_clockwise_clip_interior_triangles.frag.h	df9baebc34cd61b5e7bf523bc5f7c1b716cd5a2690161a242ac592e154892f66	retained	1
spirv-header	out/generated/spirv/draw_clockwise_clip_interior_triangles.vert.h	e7d09ebe42b6dad5cdbb130e3e4273d68bb916ac40eca5fe4a321c96e77058ae	retained	0
spirv-header	out/generated/spirv/draw_clockwise_image_mesh.fixedcolor_frag.h	982b883fdfa277b7ab18d601f259fe22a1452df00b822aa44828bb2c48d24eda	retained	1
